date,kse100_index
2020-01-01,35246.56
2020-01-02,35101.69
2020-01-03,35088.37
2020-01-06,35137.58
2020-01-07,35193.26
2020-01-08,35593.78
2020-01-09,35860.03
2020-01-10,36693.8
2020-01-13,37599.08
2020-01-14,37647.07
2020-01-15,36073.3
2020-01-16,36578.51
2020-01-17,36375.71
2020-01-20,36069.56
2020-01-21,35925.9
2020-01-22,35763.77
2020-01-23,36018.94
2020-01-24,35415.48
2020-01-27,35009.8
2020-01-28,35155.96
2020-01-29,35410.92
2020-01-30,35674.98
2020-01-31,35380.4
2020-02-03,35013.83
2020-02-04,34832.7
2020-02-05,34938.54
2020-02-06,35523.42
2020-02-07,34737.58
2020-02-10,34667.13
2020-02-11,34172.8
2020-02-12,33565.39
2020-02-13,33935.83
2020-02-14,34152.71
2020-02-17,34335.22
2020-02-18,34696.81
2020-02-19,34527.6
2020-02-20,34377.09
2020-02-21,35217.37
2020-02-24,35135.94
2020-02-25,35434.12
2020-02-26,35450.78
2020-02-27,34744.22
2020-02-28,33976.68
2020-03-02,33773.88
2020-03-03,34179.75
2020-03-04,34489.8
2020-03-05,34850.38
2020-03-06,34485.94
2020-03-09,35112.7
2020-03-10,34754.07
2020-03-11,34849.33
2020-03-12,34859.3
2020-03-13,34806.58
2020-03-16,35333.01
2020-03-17,35073.09
2020-03-18,34566.44
2020-03-19,34587.87
2020-03-20,34449.58
2020-03-23,35743.2
2020-03-24,36023.49
2020-03-25,35875.69
2020-03-26,35473.27
2020-03-27,34753.76
2020-03-30,34375.73
2020-03-31,34432.94
2020-04-01,34987.33
2020-04-02,35433.02
2020-04-03,35536.49
2020-04-06,35424.37
2020-04-07,35543.29
2020-04-08,35354.73
2020-04-09,36037.15
2020-04-10,35976.57
2020-04-13,35956.79
2020-04-14,35094.76
2020-04-15,35033.35
2020-04-16,35369.72
2020-04-17,34968.45
2020-04-20,34693.67
2020-04-21,35010.07
2020-04-22,34455.4
2020-04-23,34870.1
2020-04-24,34679.93
2020-04-27,34545.57
2020-04-28,34132.32
2020-04-29,34287.91
2020-04-30,35229.41
2020-05-01,35546.35
2020-05-04,35222.62
2020-05-05,35676.7
2020-05-06,35566.7
2020-05-07,36118.67
2020-05-08,36453.61
2020-05-11,35288.02
2020-05-12,34912.39
2020-05-13,35289.03
2020-05-14,35362.02
2020-05-15,34977.94
2020-05-18,34748.15
2020-05-19,34033.43
2020-05-20,34013.96
2020-05-21,34854.7
2020-05-22,35177.26
2020-05-25,36038.91
2020-05-26,36403.13
2020-05-27,36829.13
2020-05-28,37643.6
2020-05-29,37814.88
2020-06-01,37752.12
2020-06-02,38196.06
2020-06-03,38822.18
2020-06-04,38632.74
2020-06-05,38341.56
2020-06-08,38415.46
2020-06-09,38782.19
2020-06-10,39138.17
2020-06-11,38540.69
2020-06-12,39366.53
2020-06-15,39104.63
2020-06-16,39006.26
2020-06-17,38634.56
2020-06-18,39796.75
2020-06-19,39918.64
2020-06-22,39560.94
2020-06-23,39952.72
2020-06-24,40306.72
2020-06-25,40239.61
2020-06-26,40627.78
2020-06-29,40275.21
2020-06-30,40072.94
2020-07-01,39202.86
2020-07-02,38647.61
2020-07-03,39431.54
2020-07-06,40159.28
