investor_id,city,investor_segment,total_invested,num_transactions,funds_invested
INV0001,Lahore,Retail,520882.72000000003,6,4
INV0002,Karachi,Retail,1260509.76,14,5
INV0003,Lahore,HNI,5623586.279999999,5,4
INV0004,Islamabad,Retail,434814.73,4,3
INV0005,Karachi,Retail,914910.46,9,5
INV0006,Peshawar,Retail,814402.24,10,5
INV0007,Karachi,Retail,894346.6699999999,8,3
INV0008,Karachi,Retail,406470.89,5,3
INV0009,Lahore,HNI,2284019.53,2,2
INV0010,Islamabad,Retail,165606.90999999997,3,3
INV0011,Karachi,Retail,1352217.6,12,4
INV0012,Lahore,Retail,1298011.06,15,6
INV0013,Lahore,Retail,815377.85,9,5
INV0014,Karachi,Retail,1294667.61,14,6
INV0015,Karachi,Retail,1000895.13,9,4
INV0016,Karachi,Institutional,70787966.5,9,5
INV0017,Lahore,Retail,654731.1499999999,7,4
INV0018,Karachi,Institutional,35162662.84,4,4
INV0019,Karachi,Retail,1032749.4400000001,12,6
INV0020,Karachi,Retail,731530.05,9,5
INV0021,Faisalabad,HNI,4950035.05,6,4
INV0022,Quetta,Retail,388295.65,7,4
INV0023,Peshawar,Retail,961366.0700000001,13,6
INV0024,Karachi,HNI,7710360.22,9,4
INV0025,Faisalabad,HNI,9315405.02,11,6
INV0026,Lahore,Retail,590822.52,8,6
INV0027,Lahore,Retail,924806.5,9,5
INV0028,Islamabad,Retail,1260192.06,13,6
INV0029,Karachi,Retail,388205.68,6,5
INV0030,Lahore,Institutional,88302210.63,9,4
INV0031,Karachi,HNI,11372234.49,11,6
INV0032,Islamabad,Retail,169652.98,3,2
INV0033,Lahore,Retail,1001925.58,11,5
INV0034,Lahore,Retail,572194.97,6,3
INV0035,Lahore,Retail,211211.15,4,3
INV0036,Islamabad,Retail,1255812.27,14,6
INV0037,Karachi,Retail,870485.4299999999,9,5
INV0038,Islamabad,HNI,10352071.21,14,5
INV0039,Karachi,Retail,146884.93,2,2
INV0040,Islamabad,Retail,633663.5,8,4
INV0041,Lahore,Retail,529849.55,8,5
INV0042,Lahore,Institutional,53051151.9,7,4
INV0043,Faisalabad,Retail,506374.86,5,3
INV0044,Faisalabad,Retail,939720.6,14,5
INV0045,Lahore,Institutional,105407489.38,11,6
INV0046,Faisalabad,HNI,8090488.02,10,5
INV0047,Lahore,HNI,9401713.34,10,5
INV0048,Islamabad,Retail,250557.77,3,2
INV0049,Islamabad,HNI,11768201.11,13,6
INV0050,Lahore,Retail,737643.61,9,5
INV0051,Karachi,Retail,573720.17,7,4
INV0052,Karachi,Retail,228052.19,3,2
INV0053,Quetta,HNI,4734794.88,5,4
INV0054,Karachi,Retail,1001669.8,10,5
INV0055,Karachi,Institutional,25354272.72,3,2
INV0056,Lahore,Retail,405695.52,5,4
INV0057,Karachi,Retail,211579.18,3,2
INV0058,Karachi,HNI,5795329.48,9,5
INV0059,Lahore,HNI,9790708.24,11,6
INV0060,Lahore,HNI,1383682.68,2,1
INV0061,Lahore,Retail,1033495.36,13,5
INV0062,Faisalabad,HNI,6365957.04,6,5
INV0063,Lahore,Retail,423046.93,5,4
INV0064,Karachi,Retail,231047.75,2,2
INV0065,Karachi,Institutional,36509252.07,4,3
INV0066,Lahore,Institutional,34842158.55,4,3
INV0067,Lahore,HNI,6811000.22,8,5
INV0068,Faisalabad,Retail,962250.11,11,5
INV0069,Lahore,Retail,863421.23,12,6
INV0070,Lahore,HNI,4607372.79,5,3
INV0071,Karachi,HNI,7396681.9799999995,8,5
INV0072,Lahore,HNI,6309356.93,7,5
INV0073,Karachi,Retail,747164.21,11,6
INV0074,Islamabad,HNI,1636260.27,2,2
INV0075,Karachi,HNI,8008161.59,9,6
INV0076,Lahore,Retail,671134.96,9,5
INV0077,Islamabad,HNI,2155684.81,3,2
INV0078,Islamabad,Retail,1056162.54,10,6
INV0079,Karachi,HNI,8529149.02,11,6
INV0080,Karachi,Retail,609702.88,7,4
INV0081,Karachi,Retail,519351.75,6,4
INV0082,Karachi,HNI,6749126.619999999,7,5
INV0083,Lahore,Retail,1153141.32,15,5
INV0084,Islamabad,Retail,1502360.02,15,6
INV0085,Karachi,Retail,720574.33,8,5
INV0086,Karachi,Retail,1208520.12,14,6
INV0087,Lahore,Retail,530400.5800000001,6,5
INV0088,Lahore,Institutional,29433961.53,3,3
INV0089,Islamabad,Retail,1146011.53,12,5
INV0090,Karachi,HNI,7695820.63,13,5
INV0091,Lahore,Retail,1046096.23,11,6
INV0092,Islamabad,Retail,662091.25,8,5
INV0093,Karachi,Retail,131242.0,2,2
INV0094,Islamabad,Retail,226094.52000000002,3,1
INV0095,Lahore,Retail,664391.12,7,3
INV0096,Islamabad,Retail,211639.65,3,2
INV0097,Karachi,Retail,194097.59999999998,2,2
INV0098,Peshawar,Institutional,124222512.0,14,5
INV0099,Karachi,HNI,2869622.2,3,2
INV0100,Karachi,Retail,861982.9,12,5
INV0101,Islamabad,HNI,2967751.7199999997,3,2
INV0102,Faisalabad,Retail,921374.4299999999,9,6
INV0103,Islamabad,Retail,953299.03,9,4
INV0104,Karachi,Retail,409774.48,5,3
INV0105,Karachi,HNI,9867261.97,12,5
INV0106,Karachi,HNI,10792386.93,12,6
INV0107,Karachi,Institutional,44337941.28,4,3
INV0108,Lahore,Retail,135969.49,2,2
INV0109,Karachi,Retail,252612.69,3,2
INV0110,Karachi,Retail,172309.68,2,1
INV0111,Lahore,Retail,747155.15,7,3
INV0112,Peshawar,Retail,360622.75,5,3
INV0113,Lahore,Institutional,127605766.74,14,6
INV0114,Karachi,Retail,1216397.49,15,6
INV0115,Karachi,HNI,4658935.85,5,3
INV0116,Islamabad,Retail,1295577.21,12,5
INV0117,Lahore,Retail,559674.6,6,4
INV0118,Lahore,HNI,7839652.04,9,3
INV0119,Karachi,Retail,200791.26,2,1
INV0120,Karachi,HNI,11054901.94,12,6
INV0121,Lahore,Retail,548148.28,8,4
INV0122,Karachi,Retail,377251.15,5,3
INV0123,Karachi,Retail,208727.91,3,3
INV0124,Karachi,Retail,925321.8200000001,9,5
INV0125,Karachi,Retail,123626.16,2,2
INV0126,Lahore,Institutional,93516386.24,12,6
INV0127,Islamabad,HNI,8595757.66,11,5
INV0128,Lahore,Retail,816491.02,8,4
