month,fund_id,fund_name,category,aum_million_pkr
2020-01-01,F001,Al Meezan Mutual Fund,Equity,12050.3
2020-02-01,F001,Al Meezan Mutual Fund,Equity,12439.98
2020-03-01,F001,Al Meezan Mutual Fund,Equity,12803.95
2020-04-01,F001,Al Meezan Mutual Fund,Equity,12828.18
2020-05-01,F001,Al Meezan Mutual Fund,Equity,13040.25
2020-06-01,F001,Al Meezan Mutual Fund,Equity,12848.04
2020-07-01,F001,Al Meezan Mutual Fund,Equity,13247.68
2020-08-01,F001,Al Meezan Mutual Fund,Equity,13349.22
2020-09-01,F001,Al Meezan Mutual Fund,Equity,13372.2
2020-10-01,F001,Al Meezan Mutual Fund,Equity,13360.81
2020-11-01,F001,Al Meezan Mutual Fund,Equity,13469.21
2020-12-01,F001,Al Meezan Mutual Fund,Equity,13422.93
2021-01-01,F001,Al Meezan Mutual Fund,Equity,14023.53
2021-02-01,F001,Al Meezan Mutual Fund,Equity,14207.82
2021-03-01,F001,Al Meezan Mutual Fund,Equity,15241.99
2021-04-01,F001,Al Meezan Mutual Fund,Equity,16293.02
2021-05-01,F001,Al Meezan Mutual Fund,Equity,16264.57
2021-06-01,F001,Al Meezan Mutual Fund,Equity,16705.19
2021-07-01,F001,Al Meezan Mutual Fund,Equity,16796.74
2021-08-01,F001,Al Meezan Mutual Fund,Equity,17052.06
2021-09-01,F001,Al Meezan Mutual Fund,Equity,18502.73
2021-10-01,F001,Al Meezan Mutual Fund,Equity,18794.57
2021-11-01,F001,Al Meezan Mutual Fund,Equity,19467.54
2021-12-01,F001,Al Meezan Mutual Fund,Equity,20270.38
2022-01-01,F001,Al Meezan Mutual Fund,Equity,20168.64
2022-02-01,F001,Al Meezan Mutual Fund,Equity,20155.48
2022-03-01,F001,Al Meezan Mutual Fund,Equity,19930.13
2022-04-01,F001,Al Meezan Mutual Fund,Equity,19898.65
2022-05-01,F001,Al Meezan Mutual Fund,Equity,18694.77
2022-06-01,F001,Al Meezan Mutual Fund,Equity,19467.56
2022-07-01,F001,Al Meezan Mutual Fund,Equity,20861.94
2022-08-01,F001,Al Meezan Mutual Fund,Equity,21163.08
2022-09-01,F001,Al Meezan Mutual Fund,Equity,20475.53
2022-10-01,F001,Al Meezan Mutual Fund,Equity,20285.45
2022-11-01,F001,Al Meezan Mutual Fund,Equity,20209.05
2022-12-01,F001,Al Meezan Mutual Fund,Equity,19794.2
2023-01-01,F001,Al Meezan Mutual Fund,Equity,20502.95
2023-02-01,F001,Al Meezan Mutual Fund,Equity,21206.36
2023-03-01,F001,Al Meezan Mutual Fund,Equity,20683.33
2023-04-01,F001,Al Meezan Mutual Fund,Equity,21340.08
2023-05-01,F001,Al Meezan Mutual Fund,Equity,22530.95
2023-06-01,F001,Al Meezan Mutual Fund,Equity,24042.25
2023-07-01,F001,Al Meezan Mutual Fund,Equity,26349.26
2023-08-01,F001,Al Meezan Mutual Fund,Equity,25899.75
2023-09-01,F001,Al Meezan Mutual Fund,Equity,28353.14
2023-10-01,F001,Al Meezan Mutual Fund,Equity,28335.39
2023-11-01,F001,Al Meezan Mutual Fund,Equity,28115.11
2023-12-01,F001,Al Meezan Mutual Fund,Equity,28672.13
2024-01-01,F001,Al Meezan Mutual Fund,Equity,28458.18
2024-02-01,F001,Al Meezan Mutual Fund,Equity,29083.45
2024-03-01,F001,Al Meezan Mutual Fund,Equity,28222.51
2024-04-01,F001,Al Meezan Mutual Fund,Equity,28302.59
2024-05-01,F001,Al Meezan Mutual Fund,Equity,29677.17
2024-06-01,F001,Al Meezan Mutual Fund,Equity,29923.14
2024-07-01,F001,Al Meezan Mutual Fund,Equity,30349.48
2024-08-01,F001,Al Meezan Mutual Fund,Equity,31085.69
2024-09-01,F001,Al Meezan Mutual Fund,Equity,32488.28
2024-10-01,F001,Al Meezan Mutual Fund,Equity,31199.9
2024-11-01,F001,Al Meezan Mutual Fund,Equity,32059.01
2024-12-01,F001,Al Meezan Mutual Fund,Equity,32121.71
2020-01-01,F002,Meezan Islamic Income Fund,Income,8627.49
2020-02-01,F002,Meezan Islamic Income Fund,Income,8988.11
2020-03-01,F002,Meezan Islamic Income Fund,Income,8755.99
2020-04-01,F002,Meezan Islamic Income Fund,Income,8577.54
2020-05-01,F002,Meezan Islamic Income Fund,Income,8165.28
2020-06-01,F002,Meezan Islamic Income Fund,Income,8112.41
2020-07-01,F002,Meezan Islamic Income Fund,Income,8517.33
