date,fund_id,fund_name,category,shariah_compliant,nav,year,month
2020-01-31,F001,Al Meezan Mutual Fund,Equity,True,83.6067,2020,2020-01
2020-02-28,F001,Al Meezan Mutual Fund,Equity,True,78.562,2020,2020-02
2020-03-31,F001,Al Meezan Mutual Fund,Equity,True,63.6809,2020,2020-03
2020-04-30,F001,Al Meezan Mutual Fund,Equity,True,55.2752,2020,2020-04
2020-05-29,F001,Al Meezan Mutual Fund,Equity,True,54.5258,2020,2020-05
2020-06-30,F001,Al Meezan Mutual Fund,Equity,True,56.4798,2020,2020-06
2020-07-31,F001,Al Meezan Mutual Fund,Equity,True,57.1291,2020,2020-07
2020-08-31,F001,Al Meezan Mutual Fund,Equity,True,62.5779,2020,2020-08
2020-09-30,F001,Al Meezan Mutual Fund,Equity,True,68.0917,2020,2020-09
2020-10-30,F001,Al Meezan Mutual Fund,Equity,True,78.0501,2020,2020-10
2020-11-30,F001,Al Meezan Mutual Fund,Equity,True,79.9205,2020,2020-11
2020-12-31,F001,Al Meezan Mutual Fund,Equity,True,86.8976,2020,2020-12
2021-01-29,F001,Al Meezan Mutual Fund,Equity,True,87.4751,2021,2021-01
2021-02-26,F001,Al Meezan Mutual Fund,Equity,True,92.0516,2021,2021-02
2021-03-31,F001,Al Meezan Mutual Fund,Equity,True,104.3866,2021,2021-03
2021-04-30,F001,Al Meezan Mutual Fund,Equity,True,106.5502,2021,2021-04
2021-05-31,F001,Al Meezan Mutual Fund,Equity,True,115.7615,2021,2021-05
2021-06-30,F001,Al Meezan Mutual Fund,Equity,True,126.3508,2021,2021-06
2021-07-30,F001,Al Meezan Mutual Fund,Equity,True,124.362,2021,2021-07
2021-08-31,F001,Al Meezan Mutual Fund,Equity,True,138.0707,2021,2021-08
2021-09-30,F001,Al Meezan Mutual Fund,Equity,True,127.9684,2021,2021-09
2021-10-29,F001,Al Meezan Mutual Fund,Equity,True,126.2548,2021,2021-10
2021-11-30,F001,Al Meezan Mutual Fund,Equity,True,126.6737,2021,2021-11
2021-12-31,F001,Al Meezan Mutual Fund,Equity,True,122.5274,2021,2021-12
2022-01-31,F001,Al Meezan Mutual Fund,Equity,True,114.5768,2022,2022-01
2022-02-28,F001,Al Meezan Mutual Fund,Equity,True,115.6437,2022,2022-02
2022-03-31,F001,Al Meezan Mutual Fund,Equity,True,115.7846,2022,2022-03
2022-04-29,F001,Al Meezan Mutual Fund,Equity,True,118.2704,2022,2022-04
2022-05-31,F001,Al Meezan Mutual Fund,Equity,True,130.6287,2022,2022-05
2022-06-30,F001,Al Meezan Mutual Fund,Equity,True,123.433,2022,2022-06
2022-07-29,F001,Al Meezan Mutual Fund,Equity,True,120.7226,2022,2022-07
2022-08-31,F001,Al Meezan Mutual Fund,Equity,True,122.5477,2022,2022-08
2022-09-30,F001,Al Meezan Mutual Fund,Equity,True,121.5991,2022,2022-09
2022-10-31,F001,Al Meezan Mutual Fund,Equity,True,121.059,2022,2022-10
