month,fund_id,fund_name,txn_type,amount_pkr
2020-01,F001,Al Meezan Mutual Fund,Buy,22020629.5
2020-01,F001,Al Meezan Mutual Fund,Dividend Reinvest,51087.94
2020-01,F001,Al Meezan Mutual Fund,Sell,1623710.7599999998
2020-01,F002,Meezan Islamic Income Fund,Buy,3594822.96
2020-01,F002,Meezan Islamic Income Fund,Dividend Reinvest,91140.12
2020-01,F002,Meezan Islamic Income Fund,Sell,96105.24
2020-01,F003,Meezan Cash Fund,Buy,14507045.04
2020-01,F003,Meezan Cash Fund,Dividend Reinvest,938590.46
2020-01,F003,Meezan Cash Fund,Sell,137526.07
2020-01,F004,Meezan Balanced Fund,Buy,3322696.12
2020-01,F004,Meezan Balanced Fund,Dividend Reinvest,19172273.63
2020-01,F004,Meezan Balanced Fund,Sell,50050.82
2020-01,F005,KSE Meezan Index Fund,Buy,9335808.92
2020-01,F005,KSE Meezan Index Fund,Dividend Reinvest,373357.15
2020-01,F005,KSE Meezan Index Fund,Sell,233719.39
2020-01,F006,Meezan Gold Fund,Buy,11755167.27
2020-01,F006,Meezan Gold Fund,Sell,353357.65
2020-02,F001,Al Meezan Mutual Fund,Buy,11635395.670000002
2020-02,F001,Al Meezan Mutual Fund,Dividend Reinvest,142210.37
2020-02,F001,Al Meezan Mutual Fund,Sell,1322633.79
2020-02,F002,Meezan Islamic Income Fund,Buy,2145114.83
2020-02,F002,Meezan Islamic Income Fund,Sell,2518602.39
2020-02,F003,Meezan Cash Fund,Buy,3671834.81
2020-02,F003,Meezan Cash Fund,Dividend Reinvest,10727872.7
2020-02,F003,Meezan Cash Fund,Sell,66447.76
2020-02,F004,Meezan Balanced Fund,Buy,10605122.41
2020-02,F004,Meezan Balanced Fund,Dividend Reinvest,46484.15
2020-02,F004,Meezan Balanced Fund,Sell,1313171.95
2020-02,F005,KSE Meezan Index Fund,Buy,648853.58
2020-02,F005,KSE Meezan Index Fund,Dividend Reinvest,289498.15
2020-02,F005,KSE Meezan Index Fund,Sell,13811947.51
2020-02,F006,Meezan Gold Fund,Buy,1461968.26
2020-02,F006,Meezan Gold Fund,Sell,8872208.49
2020-03,F001,Al Meezan Mutual Fund,Buy,10485059.040000001
2020-03,F001,Al Meezan Mutual Fund,Dividend Reinvest,965796.31
2020-03,F001,Al Meezan Mutual Fund,Sell,1400076.78
2020-03,F002,Meezan Islamic Income Fund,Buy,9845195.95
2020-03,F002,Meezan Islamic Income Fund,Dividend Reinvest,1352905.4499999997
2020-03,F002,Meezan Islamic Income Fund,Sell,2627642.32
2020-03,F003,Meezan Cash Fund,Buy,7655556.8
2020-03,F003,Meezan Cash Fund,Sell,204495.21
2020-03,F004,Meezan Balanced Fund,Buy,19029854.8
2020-03,F004,Meezan Balanced Fund,Dividend Reinvest,346552.18
2020-03,F004,Meezan Balanced Fund,Sell,9177037.040000001
2020-03,F005,KSE Meezan Index Fund,Buy,5620951.26
2020-03,F005,KSE Meezan Index Fund,Dividend Reinvest,12345580.629999999
2020-03,F005,KSE Meezan Index Fund,Sell,5345213.640000001
2020-03,F006,Meezan Gold Fund,Buy,7237971.3100000005
2020-03,F006,Meezan Gold Fund,Sell,147252.82
2020-04,F001,Al Meezan Mutual Fund,Buy,13102406.93
2020-04,F001,Al Meezan Mutual Fund,Dividend Reinvest,9690381.29
2020-04,F001,Al Meezan Mutual Fund,Sell,148019.6
2020-04,F002,Meezan Islamic Income Fund,Buy,2209874.57
2020-04,F002,Meezan Islamic Income Fund,Sell,1204124.13
2020-04,F003,Meezan Cash Fund,Buy,2370801.86
2020-04,F003,Meezan Cash Fund,Sell,12960722.870000001
2020-04,F004,Meezan Balanced Fund,Buy,1779232.66
2020-04,F004,Meezan Balanced Fund,Dividend Reinvest,1614772.38
2020-04,F005,KSE Meezan Index Fund,Buy,5865914.95
2020-04,F005,KSE Meezan Index Fund,Dividend Reinvest,33615.8
2020-04,F005,KSE Meezan Index Fund,Sell,832450.3900000001
2020-04,F006,Meezan Gold Fund,Buy,11158404.790000001
2020-04,F006,Meezan Gold Fund,Dividend Reinvest,12556464.64
2020-04,F006,Meezan Gold Fund,Sell,6798950.569999999
2020-05,F001,Al Meezan Mutual Fund,Buy,2168261.62
2020-05,F001,Al Meezan Mutual Fund,Dividend Reinvest,7380893.96
2020-05,F001,Al Meezan Mutual Fund,Sell,170220.24
2020-05,F002,Meezan Islamic Income Fund,Buy,24653854.67
2020-05,F002,Meezan Islamic Income Fund,Sell,5867496.1
2020-05,F003,Meezan Cash Fund,Buy,1896137.52
2020-05,F003,Meezan Cash Fund,Dividend Reinvest,990159.95
